Season,Team,Wins,Losses,Playoffs,Penalty Count,Penalty Yards,Beneficiary Count,Beneficiary Yards,Net Count,Net Yards,Holding Count,Opponent Holding Count,PI Count,PI Yards,Opponent PI Count,Opponent PI Yards,Total Points,Rushing Yards,Passing Yards,Total Yards,Total Points Allowed,Rushing Yards Allowed,Passing Yards Allowed,Total Yards Allowed
2021,Houston,4,13,0,114,978,89,790,-25,-188,26,19,5,111,10,175,280,1422,3305,4727,452,2418,4117,6535
2021,NY Giants,4,13,0,88,674,107,814,19,140,15,19,5,46,15,125,258,1688,3196,4884,416,2193,3839,6032
2021,NY Jets,4,13,0,102,859,84,814,-18,-45,17,13,11,161,10,221,310,1667,3541,5208,504,2351,4409,6760
2021,Detroit,3,13,0,105,824,87,818,-18,-6,18,26,11,184,7,111,325,1886,3598,5484,467,2296,4160,6456
2021,Jacksonville,3,14,0,104,856,104,879,0,23,21,13,4,70,7,146,253,1755,3436,5191,457,2127,3875,6002
2022,Kansas City,14,3,1,87,838,98,734,11,-104,24,20,15,251,3,26,496,1970,5062,7032,369,1823,3756,5579
2022,Philadelphia,14,3,1,90,682,95,802,5,120,19,19,4,33,8,159,477,2509,4105,6614,344,2068,3057,5125
2022,Buffalo,13,3,1,92,709,89,754,-3,45,22,15,8,130,8,136,455,2232,4129,6361,286,1673,3433,5106
2022,Minnesota,13,4,1,88,689,111,926,23,237,12,20,6,90,11,158,424,1661,4484,6145,427,2093,4515,6608
2022,San Francisco,13,4,1,94,730,96,832,2,102,25,19,7,83,10,125,450,2360,3856,6216,277,1321,3789,5110
2022,Cincinnati,12,4,1,81,623,100,832,19,209,20,21,7,77,12,151,418,1528,4240,5768,322,1706,3665,5371
2022,Dallas,12,5,1,104,842,98,851,-6,9,23,16,5,72,9,240,467,2298,3736,6034,342,2198,3415,5613
2022,Baltimore,10,7,1,82,678,79,650,-3,-28,15,22,12,140,5,87,350,2720,3040,5760,315,1566,3947,5513
2022,LA Chargers,10,7,1,81,635,80,762,-1,127,19,15,8,92,6,112,391,1524,4584,6108,384,2478,3406,5884
2022,NY Giants,9,7,1,106,827,111,820,5,-7,13,24,6,91,5,77,365,2519,3157,5676,371,2451,3638,6089
2022,Detroit,9,8,0,90,773,103,818,13,45,25,18,10,176,8,78,453,2179,4281,6460,427,2491,4179,6670
2022,Jacksonville,9,8,1,90,674,90,684,0,10,14,19,7,88,6,70,404,2116,3959,6075,350,1951,4055,6006
2022,Miami,9,8,1,111,881,84,799,-27,-82,15,16,11,166,10,234,397,1686,4511,6197,399,1751,3992,5743
2022,Pittsburgh,9,8,0,94,711,96,717,2,6,17,20,5,51,10,77,308,2073,3411,5484,346,1838,3779,5617
2022,Seattle,9,8,1,106,854,98,818,-8,-36,15,12,7,114,8,134,407,2042,3934,5976,401,2554,3595,6149
2022,Washington,8,8,0,92,806,85,707,-7,-99,18,17,11,239,5,75,321,2143,3472,5615,343,1926,3252,5178
2022,Green Bay,8,9,0,89,747,100,917,11,170,23,24,4,66,8,188,370,2113,3632,5745,371,2372,3349,5721
2022,New England,8,9,0,104,841,89,699,-15,-142,18,13,5,101,8,132,364,1812,3536,5348,347,1793,3681,5474
2022,Tampa Bay,8,9,1,99,793,97,863,-2,70,22,19,4,64,12,232,313,1308,4586,5894,358,2052,3461,5513
2022,Atlanta,7,10,0,68,594,100,804,32,210,19,18,1,40,8,143,365,2718,2699,5417,386,2214,3942,6156
2022,Carolina,7,10,0,104,862,105,866,1,4,17,20,8,124,5,58,347,2210,2996,5206,374,2085,3868,5953
2022,Cleveland,7,10,0,102,865,88,714,-14,-151,28,7,9,120,7,137,361,2490,3444,5934,381,2295,3336,5631
2022,New Orleans,7,10,0,99,841,92,798,-7,-43,13,25,9,201,4,71,330,1982,3692,5674,345,2218,3134,5352
2022,NY Jets,7,10,0,91,866,90,707,-1,-159,19,19,6,152,5,90,296,1686,3723,5409,316,2068,3220,5288
2022,Tennessee,7,10,0,111,957,115,836,4,-121,24,30,8,181,3,22,298,2131,2914,5045,359,1307,4671,5978
2022,Las Vegas,6,11,0,113,932,93,758,-20,-174,20,17,7,125,9,171,395,2059,3934,5993,418,2087,4129,6216
2022,Denver,5,12,0,113,971,106,922,-7,-49,20,27,9,160,11,217,287,1935,3592,5527,359,1866,3574,5440
2022,LA Rams,5,12,0,76,655,82,691,6,36,15,23,7,114,5,100,307,1661,3108,4769,384,1956,3842,5798
2022,Indianapolis,4,12,0,89,794,89,725,0,-69,19,18,8,180,5,77,289,1866,3432,5298,427,2109,3569,5678
2022,Arizona,4,13,0,118,916,94,757,-24,-159,24,21,5,91,8,162,340,1873,3626,5499,449,2016,3915,5931
2022,Houston,3,13,0,88,648,95,773,7,125,15,16,6,90,8,138,289,1476,3344,4820,420,2894,3558,6452
2022,Chicago,3,14,0,80,754,84,652,4,-102,19,21,8,229,3,54,326,3014,2219,5233,463,2674,3716,6390
2023,Baltimore,13,4,1,102,955,106,841,4,-114,18,22,12,211,9,154,483,2661,3635,6296,280,1860,3263,5123
2023,Dallas,12,5,1,115,964,104,934,-11,-30,26,15,9,155,15,273,509,1920,4397,6317,315,1910,3185,5095
2023,Detroit,12,5,1,97,843,91,788,-6,-55,20,21,12,159,7,128,461,2311,4401,6712,395,1509,4205,5714
2023,San Francisco,12,5,1,101,933,94,762,-7,-171,19,11,13,256,4,45,491,2389,4384,6773,298,1525,3642,5167
2023,Buffalo,11,6,1,106,883,99,753,-7,-130,24,18,11,128,3,85,451,2212,4154,6366,311,1880,3342,5222
2023,Cleveland,11,6,1,115,897,118,923,3,26,22,17,10,178,7,114,396,2017,3693,5710,362,1793,2800,4593
2023,Kansas City,11,6,1,96,845,73,604,-23,-241,30,13,11,167,7,155,371,1784,4188,5972,294,1925,3001,4926
2023,Miami,11,6,1,97,767,96,719,-1,-48,25,18,6,80,6,79,496,2308,4514,6822,391,1650,3761,5411
2023,Philadelphia,11,6,1,95,785,107,810,12,25,7,18,14,194,6,81,433,2190,3834,6024,428,1758,4296,6054
2023,Houston,10,7,1,114,937,100,805,-14,-132,23,19,14,189,9,147,377,1647,4173,5820,353,1643,3979,5622
2023,LA Rams,10,7,1,89,720,105,986,16,266,19,20,10,82,10,213,404,2045,4063,6108,377,1816,3928,5744
2023,Pittsburgh,10,7,1,86,753,90,741,4,-12,13,19,6,66,11,145,304,2010,3163,5173,324,1956,3860,5816
2023,Cincinnati,9,8,0,76,614,92,784,16,170,9,17,7,115,13,169,366,1527,3895,5422,384,2145,4223,6368
2023,Green Bay,9,8,1,105,856,95,907,-10,51,20,22,8,100,16,348,383,1905,3968,5873,350,2181,3515,5696
2023,Indianapolis,9,8,0,95,685,100,843,5,158,15,14,7,81,8,158,396,2059,3666,5725,415,2105,3842,5947
2023,Jacksonville,9,8,0,83,644,108,961,25,317,12,15,1,32,19,304,377,1646,4126,5772,371,1752,4076,5828
2023,New Orleans,9,8,0,96,846,102,775,6,-71,23,23,13,225,4,36,402,1742,3990,5732,327,2038,3524,5562
2023,Seattle,9,8,0,111,954,103,825,-8,-129,13,12,11,201,13,167,364,1580,3910,5490,402,2352,3961,6313
2023,Tampa Bay,9,8,1,100,751,93,762,-7,11,21,20,6,75,8,126,348,1509,3812,5321,325,1620,4232,5852
2023,Denver,8,9,0,99,749,99,965,0,216,17,21,8,102,10,223,357,1810,3262,5072,413,2331,3972,6303
2023,Las Vegas,8,9,0,75,629,96,861,21,232,11,29,6,107,9,125,332,1542,3380,4922,331,2015,3610,5625
2023,Atlanta,7,10,0,84,743,104,831,20,88,13,23,11,210,9,89,321,2159,3524,5683,373,2009,3449,5458
2023,Chicago,7,10,0,99,853,72,530,-27,-323,20,13,6,153,5,51,360,2399,3096,5495,379,1468,4043,5511
2023,Minnesota,7,10,0,89,670,111,916,22,246,18,17,4,90,8,140,344,1553,4359,5912,362,1678,3986,5664
2023,NY Jets,7,10,0,124,945,93,780,-31,-165,16,19,5,66,9,129,268,1647,2919,4566,355,2108,2861,4969
2023,NY Giants,6,11,0,89,711,99,822,10,111,22,18,6,116,5,65,266,1874,2886,4760,407,2251,3898,6149
2023,Tennessee,6,11,0,110,882,98,776,-12,-106,14,17,13,213,7,95,305,1846,3067,4913,367,1831,3866,5697
2023,LA Chargers,5,12,0,79,725,104,801,25,76,14,18,9,165,12,134,346,1642,3957,5599,398,1924,4246,6170
2023,Arizona,4,13,0,101,860,92,764,-9,-96,20,21,9,163,7,105,330,2365,3144,5509,455,2434,3613,6047
2023,New England,4,13,0,89,676,75,544,-14,-132,18,19,6,47,6,40,236,1627,3069,4696,366,1584,3543,5127
2023,Washington,4,13,0,87,700,99,828,12,128,14,16,7,100,10,137,329,1592,3725,5317,518,2155,4457,6612
2023,Carolina,2,15,0,103,845,89,679,-14,-166,22,13,7,104,6,70,236,1769,2741,4510,416,2081,2916,4997
2024,Detroit,15,2,1,107,988,115,862,8,-126,15,29,19,274,1,5,564,2488,4474,6962,342,1672,4148,5820
2024,Kansas City,15,2,1,94,829,107,849,13,20,33,22,10,153,9,160,385,1790,3780,5570,326,1731,3720,5451
2024,Minnesota,14,3,1,110,845,141,1185,31,340,16,27,10,152,15,328,432,1855,4043,5898,332,1588,4114,5702
2024,Philadelphia,14,3,1,103,793,85,694,-18,-99,22,22,8,131,6,113,463,3048,3194,6242,303,1771,2961,4732
2024,Buffalo,13,4,1,112,833,127,1016,15,183,26,21,13,91,12,161,525,2230,3875,6105,368,1963,3843,5806
2024,Baltimore,12,5,1,132,1120,97,759,-35,-361,30,26,16,246,5,67,518,3189,4035,7224,361,1361,4150,5511
2024,Washington,12,5,1,111,960,105,850,-6,-110,21,16,22,317,11,197,485,2619,3665,6284,391,2337,3221,5558
2024,Green Bay,11,6,1,111,831,114,940,3,109,28,27,4,40,11,226,460,2496,3807,6303,338,1689,3658,5347
2024,LA Chargers,11,6,1,96,718,101,869,5,151,19,22,7,82,11,158,402,1882,3629,5511,301,1997,3517,5514
2024,Denver,10,7,1,108,941,101,723,-7,-218,19,24,15,258,6,87,425,1908,3610,5518,311,1639,3752,5391
2024,Houston,10,7,1,119,981,106,799,-13,-182,26,22,5,101,8,122,372,1909,3526,5435,372,1938,3417,5355
2024,LA Rams,10,7,1,91,798,112,943,21,145,23,19,7,121,16,240,367,1765,3868,5633,386,2210,3793,6003
2024,Pittsburgh,10,7,1,102,823,125,1039,23,216,19,20,6,87,8,156,380,2166,3264,5430,347,1678,3876,5554
2024,Seattle,10,7,0,120,987,121,958,1,-29,27,23,8,143,15,201,375,1627,4020,5647,368,2053,3603,5656
2024,Tampa Bay,10,7,1,108,839,96,897,-12,58,23,15,9,96,10,166,502,2536,4257,6793,385,1663,4147,5810
2024,Cincinnati,9,8,0,101,780,101,826,0,46,15,11,14,215,16,225,472,1574,4640,6214,434,2122,3799,5921
2024,Arizona,8,9,0,92,806,100,803,8,-3,27,17,8,157,9,155,400,2451,3639,6090,379,2149,3674,5823
2024,Atlanta,8,9,0,99,828,122,964,23,136,22,27,3,74,11,156,389,2219,4068,6287,423,2051,3817,5868
2024,Indianapolis,8,9,0,93,684,92,862,-1,178,14,18,6,61,11,245,377,2331,3361,5692,427,2241,3899,6140
2024,Miami,8,9,0,114,926,125,1030,11,104,31,25,6,97,8,93,345,1795,3737,5532,364,1763,3582,5345
2024,Dallas,7,10,0,128,922,132,1019,4,97,25,27,6,59,11,134,350,1705,3862,5567,468,2331,3708,6039
2024,San Francisco,6,11,0,111,843,79,624,-32,-219,27,14,8,165,5,74,389,2163,4234,6397,436,2118,3278,5396
2024,Carolina,5,12,0,118,947,120,977,2,30,19,30,14,204,10,138,341,1878,3188,5066,534,3057,3820,6877
2024,Chicago,5,12,0,110,867,107,794,-3,-73,19,14,6,110,9,119,310,1734,3086,4820,370,2317,3705,6022
2024,New Orleans,5,12,0,110,1003,115,959,5,-44,23,31,9,172,5,83,338,1954,3488,5442,398,2404,4055,6459
2024,NY Jets,5,12,0,137,1134,104,989,-33,-145,19,24,18,279,13,185,338,1561,3714,5275,404,2059,3275,5334
2024,Jacksonville,4,13,0,99,788,105,808,6,20,13,24,11,170,7,105,320,1729,3477,5206,435,2254,4375,6629
2024,Las Vegas,4,13,0,96,807,117,852,21,45,20,27,9,136,11,152,309,1357,3797,5154,434,1987,3676,5663
2024,New England,4,13,0,111,916,100,772,-11,-144,25,18,12,154,13,138,289,1969,2995,4964,417,2233,3596,5829
2024,Cleveland,3,14,0,119,915,108,890,-11,-25,17,25,6,98,7,115,258,1608,3506,5114,435,2205,3611,5816
2024,NY Giants,3,14,0,112,928,106,870,-6,-58,17,20,10,231,14,203,273,1783,3228,5011,415,2316,3580,5896
2024,Tennessee,3,14,0,132,1030,120,988,-12,-42,26,19,10,170,11,137,311,1855,3317,5172,460,2277,3014,5291
